date,S&P 500,Information Technology,Communication Services,Consumer Discretionary,Financials,Industrials,Utilities,Energy,Real Estate,Materials,Consumer Staples,Health Care
2005-08-01,,,,,12.27,,,,,,,
2005-09-01,,,,,12.23,,,,,,,
2005-10-01,,,,,11.77,,,,,,,
2005-11-01,,,,,12.61,,,,,,,
2005-12-01,,,,,12.8,,,,,,,
2006-01-01,,,,,12.42,,,,,,,
2006-02-01,,,,,12.42,,,,,,,
2006-03-01,,,,,12.64,,,,,,,
2006-04-01,,,,,12.36,,,,,,,
2006-05-01,,,,,12.44,,,,,,,
2006-06-01,,,,,12.08,,,,,,,
2006-07-01,,,,,11.87,,,,,,,
2006-08-01,,,,,12.12,,,,,,,
2006-09-01,,,,,12.45,,,,,,,
2006-10-01,,,,,12.91,,,,,,,
2006-11-01,,,,,13.05,,,,,,,
2006-12-01,,,,,13.35,,,,,,,
2007-01-01,,,,,15.94,,,,,,,
2007-02-01,,,,,16.12,,,,,,,
2007-03-01,,,,,15.36,,,,,,,
2007-04-01,,,,,23.29,,,,,,,
2007-05-01,,,,,24.05,,,,,,,
2007-06-01,,,,,23.69,,,,,,,
2007-07-01,,,,,46.35,,,,,,,
