Date,Value
2012-02-01,13.65
2012-02-02,13.685
2012-02-03,13.86
2012-02-06,13.865
2012-02-07,13.9
2012-02-08,13.985
2012-02-09,14.12
2012-02-10,14.015
2012-02-13,14.105
2012-02-14,14.13
2012-02-15,14.055
2012-02-16,14.26
2012-02-17,14.26
2012-02-21,14.32
2012-02-22,14.27
2012-02-23,14.325
2012-02-24,14.41
2012-02-27,14.435
2012-02-28,14.54
2012-02-29,14.475
2012-03-01,14.56
2012-03-02,14.54
2012-03-05,14.415
2012-03-06,14.275
2012-03-07,14.38
2012-03-08,14.525
2012-03-09,14.59
2012-03-12,14.61
2012-03-13,14.9
2012-03-14,14.955
2012-03-15,14.995
2012-03-16,14.94
2012-03-19,15.05
2012-03-20,15.035
2012-03-21,15.03
2012-03-22,14.995
2012-03-23,14.995
2012-03-26,15.215
2012-03-27,15.21
2012-03-28,15.155
2012-03-29,15.125
2012-03-30,15.08
2012-04-02,15.24
2012-04-03,15.23
2012-04-04,15.05
2012-04-05,15.085
2012-04-09,14.98
2012-04-10,14.77
2012-04-11,14.855
2012-04-12,15.04
2012-04-13,14.805
2012-04-16,14.65
2012-04-17,14.97
2012-04-18,14.86
2012-04-19,14.695
2012-04-20,14.64
2012-04-23,14.525
2012-04-24,14.495
2012-04-25,14.905
2012-04-26,15.02
2012-04-27,15.015
2012-04-30,14.91
2012-05-01,14.96
2012-05-02,14.97
2012-05-03,14.845
2012-05-04,14.535
2012-05-07,14.495
2012-05-08,14.445
2012-05-09,14.445
2012-05-10,14.335
2012-05-11,14.345
2012-05-14,14.22
2012-05-15,14.18
2012-05-16,14.065
2012-05-17,13.865
2012-05-18,13.735
2012-05-21,14.075
2012-05-22,14.03
2012-05-23,14.045
2012-05-24,13.965
2012-05-25,13.935
2012-05-29,14.12
2012-05-30,14.03
2012-05-31,13.965
2012-06-01,13.6
2012-06-04,13.68
2012-06-05,13.765
2012-06-06,14.08
2012-06-07,14.01
2012-06-08,14.165
2012-06-11,13.965
2012-06-12,14.105
2012-06-13,14.02
2012-06-14,14.09
2012-06-15,14.185
2012-06-18,14.29
2012-06-19,14.4
2012-06-20,14.425
2012-06-21,14.085
2012-06-22,14.24
2012-06-25,13.95
2012-06-26,14.005
2012-06-27,14.09
2012-06-28,13.975
2012-06-29,14.365
2012-07-02,14.445
2012-07-03,14.56
2012-07-05,14.56
2012-07-06,14.345
2012-07-09,14.315
2012-07-10,14.155
2012-07-11,14.09
2012-07-12,13.95
2012-07-13,14.135
2012-07-16,14.12
2012-07-17,14.175
2012-07-18,14.42
2012-07-19,14.545
2012-07-20,14.38
2012-07-23,14.24
2012-07-24,14.095
2012-07-25,14.04
2012-07-26,14.255
2012-07-27,14.565
2012-07-30,14.57
2012-07-31,14.63
2012-08-01,14.58
2012-08-02,14.485
2012-08-03,14.77
2012-08-06,14.875
2012-08-07,14.975
2012-08-08,14.98
2012-08-09,15.03
2012-08-10,15.065
2012-08-13,15.11
2012-08-14,15.08
2012-08-15,15.085
2012-08-16,15.29
2012-08-17,15.375
2012-08-20,15.39
2012-08-21,15.29
2012-08-22,15.315
2012-08-23,15.19
2012-08-24,15.285
2012-08-27,15.3
2012-08-28,15.265
2012-08-29,15.295
2012-08-30,15.125
2012-08-31,15.245
2012-09-04,15.245
2012-09-05,15.23
2012-09-06,15.57
2012-09-07,15.545
2012-09-10,15.38
2012-09-11,15.42
2012-09-12,15.505
2012-09-13,15.715
2012-09-14,15.79
2012-09-17,15.805
2012-09-18,15.815
2012-09-19,15.83
2012-09-20,15.8
2012-09-21,15.755
2012-09-24,15.655
2012-09-25,15.435
2012-09-26,15.325
2012-09-27,15.525
2012-09-28,15.415
2012-10-01,15.38
2012-10-02,15.4
2012-10-03,15.48
2012-10-04,15.525
2012-10-05,15.445
2012-10-08,15.285
2012-10-09,15.09
2012-10-10,15.03
2012-10-11,14.97
2012-10-12,14.96
2012-10-15,15.035
2012-10-16,15.24
2012-10-17,15.16
2012-10-18,14.985
2012-10-19,14.645
2012-10-22,14.745
2012-10-23,14.585
2012-10-24,14.5
2012-10-25,14.47
2012-10-26,14.495
2012-10-31,14.435
2012-11-01,14.67
2012-11-02,14.48
2012-11-05,14.56
2012-11-06,14.625
2012-11-07,14.26
2012-11-08,14.055
2012-11-09,14.12
2012-11-12,14.1
2012-11-13,14.03
2012-11-14,13.89
2012-11-15,13.81
2012-11-16,13.83
2012-11-19,14.21
2012-11-20,14.15
2012-11-21,14.195
2012-11-23,14.425
2012-11-26,14.49
2012-11-27,14.425
2012-11-28,14.51
2012-11-29,14.58
2012-11-30,14.565
2012-12-03,14.545
2012-12-04,14.52
2012-12-05,14.375
2012-12-06,14.46
2012-12-07,14.385
2012-12-10,14.42
2012-12-11,14.615
2012-12-12,14.59
2012-12-13,14.485
2012-12-14,14.345
2012-12-17,14.52
2012-12-18,14.735
2012-12-19,14.66
2012-12-20,14.685
2012-12-21,14.475
2012-12-24,14.435
2012-12-26,14.355
2012-12-27,14.34
2012-12-28,14.18
2012-12-31,14.425
2013-01-02,14.905
2013-01-03,14.81
2013-01-04,14.75
2013-01-07,14.73
2013-01-08,14.675
2013-01-09,14.7
2013-01-10,14.775
2013-01-11,14.795
2013-01-14,14.7
2013-01-15,14.605
2013-01-16,14.655
2013-01-17,14.715
2013-01-18,14.695
2013-01-22,14.735
2013-01-23,14.89
2013-01-24,14.635
2013-01-25,14.65
2013-01-28,14.7
2013-01-29,14.72
2013-01-30,14.675
2013-01-31,14.7
2013-02-01,14.865
2013-02-04,14.67
2013-02-05,14.84
2013-02-06,14.835
2013-02-07,14.835
2013-02-08,14.965
2013-02-11,14.995
2013-02-12,14.945
2013-02-13,14.94
2013-02-14,14.9
2013-02-15,14.89
2013-02-19,14.99
2013-02-20,14.785
2013-02-21,14.665
2013-02-22,14.845
2013-02-25,14.635
2013-02-26,14.72
2013-02-27,14.845
2013-02-28,14.815
2013-03-01,14.84
2013-03-04,14.885
2013-03-05,15.09
2013-03-06,15.08
2013-03-07,15.115
2013-03-08,15.145
2013-03-11,15.18
2013-03-12,15.125
2013-03-13,15.115
2013-03-14,15.225
2013-03-15,15.1
2013-03-18,15.105
2013-03-19,15.085
2013-03-20,15.16
2013-03-21,14.99
2013-03-22,15.085
2013-03-25,15.05
2013-03-26,15.145
2013-03-27,15.105
2013-03-28,15.135
2013-04-01,15.035
2013-04-02,15.095
2013-04-03,14.975
2013-04-04,14.98
2013-04-05,14.865
2013-04-08,14.93
2013-04-09,15.035
2013-04-10,15.3
2013-04-11,15.25
2013-04-12,15.185
2013-04-15,14.935
2013-04-16,15.12
2013-04-17,14.81
2013-04-18,14.655
2013-04-19,14.675
2013-04-22,14.79
2013-04-23,14.95
2013-04-24,14.975
2013-04-25,15.025
2013-04-26,15.02
2013-04-29,15.235
2013-04-30,15.4
2013-05-01,15.265
2013-05-02,15.46
2013-05-03,15.605
2013-05-06,15.68
2013-05-07,15.67
2013-05-08,15.795
2013-05-09,15.75
2013-05-10,15.795
2013-05-13,15.755
2013-05-14,15.805
2013-05-15,15.855
2013-05-16,15.94
2013-05-17,16.1
2013-05-20,16.1
2013-05-21,16.05
2013-05-22,15.875
2013-05-23,15.87
2013-05-24,15.845
2013-05-28,15.92
2013-05-29,15.88
2013-05-30,15.98
2013-05-31,15.83
2013-06-03,15.91
2013-06-04,15.84
2013-06-05,15.685
2013-06-06,15.72
2013-06-07,15.865
2013-06-10,15.9
2013-06-11,15.735
2013-06-12,15.63
2013-06-13,15.81
2013-06-14,15.69
2013-06-17,15.835
2013-06-18,15.96
2013-06-19,15.775
2013-06-20,15.425
2013-06-21,15.255
2013-06-24,15.07
2013-06-25,15.195
2013-06-26,15.285
2013-06-27,15.36
2013-06-28,15.295
2013-07-01,15.375
2013-07-02,15.4
2013-07-03,15.49
2013-07-05,15.59
2013-07-08,15.58
2013-07-09,15.64
2013-07-10,15.69
2013-07-11,15.955
2013-07-12,15.965
2013-07-15,16.01
2013-07-16,16.02
2013-07-17,16.035
2013-07-18,15.995
2013-07-19,15.725
2013-07-22,15.77
2013-07-23,15.705
2013-07-24,15.81
2013-07-25,15.82
2013-07-26,15.865
2013-07-29,15.84
2013-07-30,15.92
2013-07-31,15.865
2013-08-01,16.035
2013-08-02,16.105
2013-08-05,16.14
2013-08-06,16.055
2013-08-07,16.015
2013-08-08,16.065
2013-08-09,15.985
2013-08-12,16.09
2013-08-13,16.2
2013-08-14,16.185
2013-08-15,15.925
2013-08-16,15.91
2013-08-19,15.86
2013-08-20,15.885
2013-08-21,15.85
2013-08-22,15.92
2013-08-23,16.035
2013-08-26,15.96
2013-08-27,15.68
2013-08-28,15.69
2013-08-29,15.775
2013-08-30,15.7
2013-09-03,15.715
2013-09-04,15.865
2013-09-05,15.875
2013-09-06,15.885
2013-09-09,16.075
2013-09-10,16.175
2013-09-11,16.1
2013-09-12,16.115
2013-09-13,16.13
2013-09-16,16.105
2013-09-17,16.185
2013-09-18,16.39
2013-09-19,16.4
2013-09-20,16.205
2013-09-23,16.255
2013-09-24,16.185
2013-09-25,16.16
2013-09-26,16.22
2013-09-27,16.12
2013-09-30,16.02
2013-10-01,16.16
2013-10-02,16.165
2013-10-03,16.025
2013-10-04,16.09
2013-10-07,16.02
2013-10-08,15.765
2013-10-09,15.825
2013-10-10,16.09
2013-10-11,16.225
2013-10-14,16.28
2013-10-15,16.18
2013-10-16,16.335
2013-10-17,16.34
2013-10-18,16.62
2013-10-21,16.71
2013-10-22,16.705
2013-10-23,16.625
2013-10-24,16.665
2013-10-25,16.75
2013-10-28,16.805
2013-10-29,16.915
2013-10-30,16.88
2013-10-31,16.825
2013-11-01,16.83
2013-11-04,16.895
2013-11-05,16.85
2013-11-06,17.02
2013-11-07,16.8
2013-11-08,16.95
2013-11-11,16.97
2013-11-12,17.015
2013-11-13,17.16
2013-11-14,17.115
2013-11-15,17.15
2013-11-18,17.085
2013-11-19,17.025
2013-11-20,16.97
2013-11-21,17.115
2013-11-22,17.08
2013-11-25,17.08
2013-11-26,17.14
2013-11-27,17.275
2013-11-29,17.345
2013-12-02,17.29
2013-12-03,17.33
2013-12-04,17.345
2013-12-05,17.29
2013-12-06,17.41
2013-12-09,17.465
2013-12-10,17.43
2013-12-11,17.27
2013-12-12,17.155
2013-12-13,17.1
2013-12-16,17.27
2013-12-17,17.265
2013-12-18,17.4
2013-12-19,17.43
2013-12-20,17.48
2013-12-23,17.71
2013-12-24,17.76
2013-12-26,17.805
2013-12-27,17.79
2013-12-30,17.755
2013-12-31,17.87
2014-01-02,17.695
2014-01-03,17.61
2014-01-06,17.58
2014-01-07,17.74
2014-01-08,17.74
2014-01-09,17.625
2014-01-10,17.66
2014-01-13,17.47
2014-01-14,17.765
2014-01-15,17.98
2014-01-16,17.975
2014-01-17,17.875
2014-01-21,17.965
2014-01-22,17.945
2014-01-23,17.91
2014-01-24,17.565
2014-01-27,17.4
2014-01-28,17.295
2014-01-29,17.16
2014-01-30,17.37
2014-01-31,17.41
2014-02-03,17.045
2014-02-04,17.11
2014-02-05,17.125
2014-02-06,17.315
2014-02-07,17.55
2014-02-10,17.585
2014-02-11,17.8
2014-02-12,17.87
2014-02-13,18
2014-02-14,18.035
2014-02-18,18.045
2014-02-19,17.985
2014-02-20,18.045
2014-02-21,17.975
2014-02-24,18.045
2014-02-25,17.995
2014-02-26,18.01
2014-02-27,18.155
2014-02-28,18.175
2014-03-03,17.98
2014-03-04,18.215
2014-03-05,18.24
2014-03-06,18.265
2014-03-07,18.21
2014-03-10,18.18
2014-03-11,18.14
2014-03-12,18.17
2014-03-13,17.925
2014-03-14,17.815
2014-03-17,18.025
2014-03-18,18.26
2014-03-19,18.185
2014-03-20,18.325
2014-03-21,18.155
2014-03-24,18.14
2014-03-25,18.25
2014-03-26,18.03
2014-03-27,17.965
2014-03-28,18.035
2014-03-31,18.175
2014-04-01,18.39
2014-04-02,18.4
2014-04-03,18.31
2014-04-04,17.96
2014-04-07,17.82
2014-04-08,17.98
2014-04-09,18.22
2014-04-10,17.8
2014-04-11,17.6
2014-04-14,17.775
2014-04-15,17.865
2014-04-16,18.04
2014-04-17,18.015
2014-04-21,18.085
2014-04-22,18.16
2014-04-23,17.965
2014-04-24,18.105
2014-04-25,17.875
2014-04-28,18.045
2014-04-29,18.17
2014-04-30,18.225
2014-05-01,18.245
2014-05-02,18.195
2014-05-05,18.29
2014-05-06,18.085
2014-05-07,18.095
2014-05-08,18.145
2014-05-09,18.165
2014-05-12,18.41
2014-05-13,18.42
2014-05-14,18.335
2014-05-15,18.225
2014-05-16,18.34
2014-05-19,18.46
2014-05-20,18.355
2014-05-21,18.48
2014-05-22,18.515
2014-05-23,18.67
2014-05-27,18.83
2014-05-28,18.78
2014-05-29,18.89
2014-05-30,18.91
2014-06-02,18.88
2014-06-03,18.85
2014-06-04,18.885
2014-06-05,19.01
2014-06-06,19.095
2014-06-09,19.155
2014-06-10,19.165
2014-06-11,19.12
2014-06-12,18.955
2014-06-13,19.065
2014-06-16,19.065
2014-06-17,19.11
2014-06-18,19.21
2014-06-19,19.175
2014-06-20,19.045
2014-06-23,19.1
2014-06-24,19
2014-06-25,19.075
2014-06-26,19.055
2014-06-27,19.17
2014-06-30,19.175
2014-07-01,19.37
2014-07-02,19.39
2014-07-03,19.475
2014-07-07,19.495
2014-07-08,19.32
2014-07-09,19.415
2014-07-10,19.36
2014-07-11,19.46
2014-07-14,19.6
2014-07-15,19.565
2014-07-16,19.745
2014-07-17,19.49
2014-07-18,19.725
2014-07-21,19.7
2014-07-22,19.865
2014-07-23,19.9
2014-07-24,19.885
2014-07-25,19.86
2014-07-28,19.895
2014-07-29,19.855
2014-07-30,19.875
2014-07-31,19.5
2014-08-01,19.395
2014-08-04,19.535
2014-08-05,19.35
2014-08-06,19.29
2014-08-07,19.21
2014-08-08,19.335
2014-08-11,19.43
2014-08-12,19.42
2014-08-13,19.61
2014-08-14,19.645
2014-08-15,19.645
2014-08-18,19.83
2014-08-19,19.955
2014-08-20,19.955
2014-08-21,20.05
2014-08-22,20.055
2014-08-25,20.075
2014-08-26,20.085
2014-08-27,20.08
2014-08-28,20.05
2014-08-29,20.14
2014-09-02,20.145
2014-09-03,20.035
2014-09-04,20.025
2014-09-05,20.145
2014-09-08,20.175
2014-09-09,20.03
2014-09-10,20.15
2014-09-11,20.195
2014-09-12,20.11
2014-09-15,19.99
2014-09-16,20.14
2014-09-17,20.18
2014-09-18,20.3
2014-09-19,20.17
2014-09-22,20.035
2014-09-23,19.99
2014-09-24,20.12
2014-09-25,19.68
2014-09-26,19.895
2014-09-29,19.89
2014-09-30,19.95
2014-10-01,19.64
2014-10-02,19.63
2014-10-03,19.79
2014-10-06,19.795
2014-10-07,19.485
2014-10-08,19.855
2014-10-09,19.525
2014-10-10,19.025
2014-10-13,18.815
2014-10-14,18.845
2014-10-15,18.715
2014-10-16,18.605
2014-10-17,18.825
2014-10-20,18.96
2014-10-21,19.33
2014-10-22,19.24
2014-10-23,19.455
2014-10-24,19.625
2014-10-27,19.645
2014-10-28,19.915
2014-10-29,19.895
2014-10-30,19.96
2014-10-31,20.27
2014-11-03,20.355
2014-11-04,20.35
2014-11-05,20.405
2014-11-06,20.395
2014-11-07,20.42
2014-11-10,20.475
2014-11-11,20.485
2014-11-12,20.55
2014-11-13,20.66
2014-11-14,20.805
2014-11-17,20.765
2014-11-18,20.835
2014-11-19,20.7
2014-11-20,20.805
2014-11-21,20.835
2014-11-24,20.945
2014-11-25,20.955
2014-11-26,21.145
2014-11-28,21.245
2014-12-01,21.005
2014-12-02,21.01
2014-12-03,21.085
2014-12-04,21.085
2014-12-05,21.06
2014-12-08,20.845
2014-12-09,20.84
2014-12-10,20.525
2014-12-11,20.615
2014-12-12,20.31
2014-12-15,20.185
2014-12-16,19.915
2014-12-17,20.29
2014-12-18,20.87
2014-12-19,20.785
2014-12-22,21.035
2014-12-23,21.09
2014-12-24,21.07
2014-12-26,21.16
2014-12-29,21.055
2014-12-30,20.905
2014-12-31,20.675
2015-01-02,20.635
2015-01-05,20.32
2015-01-06,20.075
2015-01-07,20.245
2015-01-08,20.69
2015-01-09,20.625
2015-01-12,20.385
2015-01-13,20.37
2015-01-14,20.255
2015-01-15,19.995
2015-01-16,20.19
2015-01-20,20.36
2015-01-21,20.395
2015-01-22,20.73
2015-01-23,20.725
2015-01-26,20.64
2015-01-27,20.045
2015-01-28,20.01
2015-01-29,20.2
2015-01-30,19.95
2015-02-02,20.155
2015-02-03,20.385
2015-02-04,20.425
2015-02-05,20.615
2015-02-06,20.55
2015-02-09,20.52
2015-02-10,20.825
2015-02-11,20.905
2015-02-12,21.19
2015-02-13,21.325
2015-02-17,21.335
2015-02-18,21.355
2015-02-19,21.43
2015-02-20,21.54
2015-02-23,21.555
2015-02-24,21.62
2015-02-25,21.485
2015-02-26,21.62
2015-02-27,21.545
2015-03-02,21.715
2015-03-03,21.57
2015-03-04,21.485
2015-03-05,21.46
2015-03-06,21.195
2015-03-09,21.295
2015-03-10,20.86
2015-03-11,20.725
2015-03-12,20.86
2015-03-13,20.745
2015-03-16,20.99
2015-03-17,20.995
2015-03-18,21.28
2015-03-19,21.22
2015-03-20,21.27
2015-03-23,21.27
2015-03-24,21.2
2015-03-25,20.655
2015-03-26,20.67
2015-03-27,20.685
2015-03-30,20.935
2015-03-31,20.72
2015-04-01,20.69
2015-04-02,20.685
2015-04-06,20.885
2015-04-07,20.84
2015-04-08,20.905
2015-04-09,20.96
2015-04-10,21.04
2015-04-13,20.98
2015-04-14,20.915
2015-04-15,21.1
2015-04-16,21.025
2015-04-17,20.735
2015-04-20,21.09
2015-04-21,21.08
2015-04-22,21.295
2015-04-23,21.38
2015-04-24,21.565
2015-04-27,21.625
2015-04-28,21.695
2015-04-29,21.59
2015-04-30,21.29
2015-05-01,21.55
2015-05-04,21.57
2015-05-05,21.235
2015-05-06,21.055
2015-05-07,21.21
2015-05-08,21.515
2015-05-11,21.405
2015-05-12,21.29
2015-05-13,21.38
2015-05-14,21.725
2015-05-15,21.655
2015-05-18,21.76
2015-05-19,21.705
2015-05-20,21.72
2015-05-21,21.815
2015-05-22,21.8
2015-05-26,21.485
2015-05-27,21.89
2015-05-28,21.845
2015-05-29,21.685
2015-06-01,21.745
2015-06-02,21.7
2015-06-03,21.745
2015-06-04,21.545
2015-06-05,21.475
2015-06-08,21.235
2015-06-09,21.185
2015-06-10,21.515
2015-06-11,21.525
2015-06-12,21.335
2015-06-15,21.205
2015-06-16,21.345
2015-06-17,21.355
2015-06-18,21.545
2015-06-19,21.27
2015-06-22,21.445
2015-06-23,21.46
2015-06-24,21.36
2015-06-25,21.31
2015-06-26,21.13
2015-06-29,20.68
2015-06-30,20.7
2015-07-01,20.84
2015-07-02,20.87
2015-07-06,20.785
2015-07-07,20.815
2015-07-08,20.475
2015-07-09,20.395
2015-07-10,20.72
2015-07-13,21.035
2015-07-14,21.115
2015-07-15,21.12
2015-07-16,21.39
2015-07-17,21.72
2015-07-20,21.835
2015-07-21,21.69
2015-07-22,21.34
2015-07-23,21.295
2015-07-24,21.18
2015-07-27,20.99
2015-07-28,21.18
2015-07-29,21.32
2015-07-30,21.36
2015-07-31,21.29
2015-08-03,21.175
2015-08-04,21.05
2015-08-05,21.255
2015-08-06,21.045
2015-08-07,21.06
2015-08-10,21.39
2015-08-11,21.07
2015-08-12,21.165
2015-08-13,21.105
2015-08-14,21.21
2015-08-17,21.33
2015-08-18,21.22
2015-08-19,21.08
2015-08-20,20.565
2015-08-21,19.78
2015-08-24,19
2015-08-25,18.85
2015-08-26,19.8
2015-08-27,20.26
2015-08-28,20.3
2015-08-31,20.115
2015-09-01,19.47
2015-09-02,19.94
2015-09-03,19.955
2015-09-04,19.65
2015-09-08,20.2
2015-09-09,19.935
2015-09-10,20.135
2015-09-11,20.23
2015-09-14,20.18
2015-09-15,20.44
2015-09-16,20.525
2015-09-17,20.385
2015-09-18,20.03
2015-09-21,20.23
2015-09-22,19.89
2015-09-23,19.94
2015-09-24,19.94
2015-09-25,19.905
2015-09-28,19.45
2015-09-29,19.365
2015-09-30,19.75
2015-10-01,19.76
2015-10-02,20.04
2015-10-05,20.435
2015-10-06,20.46
2015-10-07,20.555
2015-10-08,20.65
2015-10-09,20.74
2015-10-12,20.765
2015-10-13,20.72
2015-10-14,20.68
2015-10-15,20.945
2015-10-16,20.985
2015-10-19,21.065
2015-10-20,21.01
2015-10-21,20.85
2015-10-22,21.32
2015-10-23,21.915
2015-10-26,21.83
2015-10-27,21.705
2015-10-28,22.03
2015-10-29,21.97
2015-10-30,21.825
2015-11-02,22.02
2015-11-03,22.135
2015-11-04,22.16
2015-11-05,22.095
2015-11-06,22.17
2015-11-09,21.955
2015-11-10,21.81
2015-11-11,21.8
2015-11-12,21.61
2015-11-13,21.185
2015-11-16,21.51
2015-11-17,21.515
2015-11-18,21.84
2015-11-19,21.94
2015-11-20,22.1
2015-11-23,21.97
2015-11-24,21.975
2015-11-25,21.905
2015-11-27,21.955
2015-11-30,21.98
2015-12-01,22.175
2015-12-02,22.035
2015-12-03,21.75
2015-12-04,22.285
2015-12-07,22.175
2015-12-08,22.12
2015-12-09,21.795
2015-12-10,21.855
2015-12-11,21.4
2015-12-14,21.565
2015-12-15,21.66
2015-12-16,21.955
2015-12-17,21.61
2015-12-18,21.085
2015-12-21,21.3
2015-12-22,21.455
2015-12-23,21.635
2015-12-24,21.625
2015-12-28,21.61
2015-12-29,21.905
2015-12-30,21.72
2015-12-31,21.415
2016-01-04,21.135
2016-01-05,21.08
2016-01-06,20.82
2016-01-07,20.205
2016-01-08,20.045
2016-01-11,20.175
2016-01-12,20.415
2016-01-13,19.865
2016-01-14,20.24
2016-01-15,19.67
2016-01-19,19.69
2016-01-20,19.535
2016-01-21,19.645
2016-01-22,20.19
2016-01-25,19.955
2016-01-26,20.15
2016-01-27,19.735
2016-01-28,19.99
2016-01-29,20.62
2016-02-01,20.695
2016-02-02,20.325
2016-02-03,20.3
2016-02-04,20.32
2016-02-05,19.75
2016-02-08,19.465
2016-02-09,19.375
2016-02-10,19.405
2016-02-11,19.365
2016-02-12,19.635
2016-02-16,19.985
2016-02-17,20.395
2016-02-18,20.315
2016-02-19,20.33
2016-02-22,20.6
2016-02-23,20.275
2016-02-24,20.43
2016-02-25,20.685
2016-02-26,20.63
2016-02-29,20.485
2016-03-01,21.095
2016-03-02,21.155
2016-03-03,21.155
2016-03-04,21.21
2016-03-07,21.08
2016-03-08,20.95
2016-03-09,21.13
2016-03-10,21.11
2016-03-11,21.435
2016-03-14,21.46
2016-03-15,21.54
2016-03-16,21.79
2016-03-17,21.87
2016-03-18,21.795
2016-03-21,21.87
2016-03-22,21.875
2016-03-23,21.75
2016-03-24,21.81
2016-03-28,21.755
2016-03-29,22.095
2016-03-30,22.225
2016-03-31,22.18
2016-04-01,22.35
2016-04-04,22.265
2016-04-05,22.05
2016-04-06,22.265
2016-04-07,21.945
2016-04-08,21.945
2016-04-11,21.885
2016-04-12,22.035
2016-04-13,22.26
2016-04-14,22.255
2016-04-15,22.17
2016-04-18,22.265
2016-04-19,22.14
2016-04-20,22.185
2016-04-21,22.105
2016-04-22,21.72
2016-04-25,21.725
2016-04-26,21.62
2016-04-27,21.52
2016-04-28,21.25
2016-04-29,21.065
2016-05-02,21.22
2016-05-03,21.025
2016-05-04,20.96
2016-05-05,20.97
2016-05-06,21.125
2016-05-09,21.125
2016-05-10,21.4
2016-05-11,21.245
2016-05-12,21.185
2016-05-13,21.105
2016-05-16,21.4
2016-05-17,21.185
2016-05-18,21.225
2016-05-19,21.11
2016-05-20,21.365
2016-05-23,21.325
2016-05-24,21.725
2016-05-25,21.875
2016-05-26,21.945
2016-05-27,22.05
2016-05-31,22.095
2016-06-01,22.04
2016-06-02,22.02
2016-06-03,21.97
2016-06-06,22.01
2016-06-07,22.1
2016-06-08,22.145
2016-06-09,22.15
2016-06-10,21.98
2016-06-13,21.735
2016-06-14,21.785
2016-06-15,21.73
2016-06-16,21.775
2016-06-17,21.525
2016-06-20,21.615
2016-06-21,21.765
2016-06-22,21.69
2016-06-23,21.985
2016-06-24,21.14
2016-06-27,20.715
2016-06-28,21.125
2016-06-29,21.45
2016-06-30,21.685
2016-07-01,21.735
2016-07-05,21.575
2016-07-06,21.725
2016-07-07,21.725
2016-07-08,22.065
2016-07-11,22.195
2016-07-12,22.375
2016-07-13,22.38
2016-07-14,22.525
2016-07-15,22.505
2016-07-18,22.655
2016-07-19,22.605
2016-07-20,22.9
2016-07-21,22.78
2016-07-22,22.915
2016-07-25,22.885
2016-07-26,22.935
2016-07-27,23.125
2016-07-28,23.14
2016-07-29,23.225
2016-08-01,23.27
2016-08-02,23.095
2016-08-03,23.175
2016-08-04,23.3
2016-08-05,23.525
2016-08-08,23.52
2016-08-09,23.57
2016-08-10,23.495
2016-08-11,23.58
2016-08-12,23.555
2016-08-15,23.67
2016-08-16,23.495
2016-08-17,23.485
2016-08-18,23.495
2016-08-19,23.51
2016-08-22,23.51
2016-08-23,23.595
2016-08-24,23.465
2016-08-25,23.515
2016-08-26,23.525
2016-08-29,23.615
2016-08-30,23.535
2016-08-31,23.495
2016-09-01,23.57
2016-09-02,23.675
2016-09-06,23.795
2016-09-07,23.855
2016-09-08,23.66
2016-09-09,23.08
2016-09-12,23.465
2016-09-13,23.295
2016-09-14,23.405
2016-09-15,23.79
2016-09-16,23.605
2016-09-19,23.56
2016-09-20,23.545
2016-09-21,23.81
2016-09-22,23.955
2016-09-23,23.745
2016-09-26,23.605
2016-09-27,23.865
2016-09-28,23.91
2016-09-29,23.765
2016-09-30,23.89
2016-10-03,23.82
2016-10-04,23.735
2016-10-05,23.82
2016-10-06,23.875
2016-10-07,23.81
2016-10-10,23.975
2016-10-11,23.705
2016-10-12,23.745
2016-10-13,23.595
2016-10-14,23.685
2016-10-17,23.635
2016-10-18,23.765
2016-10-19,23.81
2016-10-20,23.7
2016-10-21,23.765
2016-10-24,23.995
2016-10-25,23.91
2016-10-26,23.775
2016-10-27,23.745
2016-10-28,23.72
2016-10-31,23.71
2016-11-01,23.505
2016-11-02,23.355
2016-11-03,23.13
2016-11-04,23.09
2016-11-07,23.59
2016-11-08,23.705
2016-11-09,23.675
2016-11-10,23.295
2016-11-11,23.365
2016-11-14,23.01
2016-11-15,23.335
2016-11-16,23.55
2016-11-17,23.7
2016-11-18,23.68
2016-11-21,23.92
2016-11-22,23.995
2016-11-23,23.9
2016-11-25,24
2016-11-28,24.02
2016-11-29,24.035
2016-11-30,23.75
2016-12-01,23.26
2016-12-02,23.345
2016-12-05,23.57
2016-12-06,23.64
2016-12-07,24.09
2016-12-08,24.15
2016-12-09,24.325
2016-12-12,24.25
2016-12-13,24.555
2016-12-14,24.47
2016-12-15,24.58
2016-12-16,24.295
2016-12-19,24.47
2016-12-20,24.56
2016-12-21,24.51
2016-12-22,24.46
2016-12-23,24.485
2016-12-27,24.585
2016-12-28,24.365
2016-12-29,24.37
2016-12-30,24.18
2017-01-03,24.395
2017-01-04,24.48
2017-01-05,24.52
2017-01-06,24.7
2017-01-09,24.695
2017-01-10,24.7
2017-01-11,24.815
2017-01-12,24.755
2017-01-13,24.83
2017-01-17,24.735
2017-01-18,24.8
2017-01-19,24.765
2017-01-20,24.9
2017-01-23,24.945
2017-01-24,25.1
2017-01-25,25.34
2017-01-26,25.27
2017-01-27,25.37
2017-01-30,25.165
2017-01-31,25.04
2017-02-01,25.23
2017-02-02,25.18
2017-02-03,25.345
2017-02-06,25.36
2017-02-07,25.46
2017-02-08,25.505
2017-02-09,25.585
2017-02-10,25.66
2017-02-13,25.775
2017-02-14,25.86
2017-02-15,25.945
2017-02-16,26.005
2017-02-17,26.095
2017-02-21,26.23
