Date,Value
2000-09-15,493.75
2000-09-18,484
2000-09-19,484.25
2000-09-20,483.25
2000-09-21,486.5
2000-09-22,491
2000-09-25,496.5
2000-09-26,496.5
2000-09-27,492.5
2000-09-28,497
2000-09-29,499
2000-10-02,488.5
2000-10-03,488.5
2000-10-04,489
2000-10-05,485.75
2000-10-06,486
2000-10-09,484.5
2000-10-10,483
2000-10-11,485
2000-10-12,478
2000-10-13,473.25
2000-10-16,465
2000-10-17,467.75
2000-10-18,468
2000-10-19,468
2000-10-20,473.25
2000-10-23,468.5
2000-10-24,463.5
2000-10-25,467.25
2000-10-26,467
2000-10-27,461
2000-10-30,457.75
2000-10-31,455.25
2000-11-01,462.75
2000-11-02,468.25
2000-11-03,473.5
2000-11-06,475
2000-11-07,473.5
2000-11-08,475.5
2000-11-09,474
2000-11-10,467.25
2000-11-13,462.5
2000-11-14,472
2000-11-15,478.5
2000-11-16,481
2000-11-17,479
2000-11-20,490.75
2000-11-21,491.25
2000-11-22,491
2000-11-24,495.25
2000-11-27,507.5
2000-11-28,497
2000-11-29,505.5
2000-11-30,502
2000-12-01,506.75
2000-12-04,505.25
2000-12-05,502
2000-12-06,499.75
2000-12-07,509.75
2000-12-08,500
2000-12-11,509
2000-12-12,512
2000-12-13,506
2000-12-14,508.75
2000-12-15,505
2000-12-18,513
2000-12-19,508
2000-12-20,512
2000-12-21,507.25
2000-12-22,511
2000-12-26,505.25
2000-12-27,501.75
2000-12-28,499
2000-12-29,499
2001-01-02,500
2001-01-03,493.75
2001-01-04,499.5
2001-01-05,493.75
2001-01-08,488
2001-01-09,491
2001-01-10,490.5
2001-01-11,482
2001-01-12,479.25
2001-01-16,481
2001-01-17,477
2001-01-18,473.5
2001-01-19,476
2001-01-22,469.5
2001-01-23,477.5
2001-01-24,468
2001-01-25,469
2001-01-26,467
2001-01-29,459.75
2001-01-30,461.25
2001-01-31,459.75
2001-02-01,458.25
2001-02-02,463
2001-02-05,468
2001-02-06,461
2001-02-07,465.25
2001-02-08,463
2001-02-09,453
2001-02-12,456.5
2001-02-13,450
2001-02-14,451.25
2001-02-15,453.25
2001-02-16,451.75
2001-02-20,458.5
2001-02-21,454
2001-02-22,459
2001-02-23,448
2001-02-26,447.75
2001-02-27,450.5
2001-02-28,454.75
2001-03-01,453.75
2001-03-02,460
2001-03-05,456.5
2001-03-06,456.5
2001-03-07,463
2001-03-08,458.5
2001-03-09,456.75
2001-03-12,455
2001-03-13,459
2001-03-14,442
2001-03-15,444.5
2001-03-16,447
2001-03-19,444.25
2001-03-20,445.75
2001-03-21,445.5
2001-03-22,438.5
2001-03-23,435.5
2001-03-26,439.75
2001-03-27,441
2001-03-28,444
2001-03-29,441.5
2001-03-30,436
2001-04-02,431.75
2001-04-03,430
2001-04-04,430
2001-04-05,439
2001-04-06,437.5
2001-04-09,437.75
2001-04-10,442
2001-04-11,434.5
2001-04-12,437.25
2001-04-16,434.75
2001-04-17,431.5
2001-04-18,428.25
2001-04-19,434.5
2001-04-20,431
2001-04-23,429.25
2001-04-24,423
2001-04-25,425
2001-04-26,424.75
2001-04-27,430
2001-04-30,422
2001-05-01,431.75
2001-05-02,436
2001-05-03,440
2001-05-04,442.75
2001-05-07,442.75
2001-05-08,440.25
2001-05-09,447.5
2001-05-10,447.5
2001-05-14,443
2001-05-15,443.5
2001-05-16,443.25
2001-05-17,447.25
2001-05-18,451
2001-05-21,446.5
2001-05-22,443.25
2001-05-23,445.25
2001-05-24,448
2001-05-25,450
2001-05-29,446.75
2001-05-30,439.5
2001-05-31,438
2001-06-01,454.25
2001-06-04,453.75
2001-06-05,457
2001-06-06,452
2001-06-07,461.5
2001-06-08,458.75
2001-06-12,473
2001-06-13,473
2001-06-14,474.75
2001-06-15,469.5
2001-06-18,461.5
2001-06-19,464.25
2001-06-20,470
2001-06-21,458.5
2001-06-22,453.5
2001-06-25,447
2001-06-26,445
2001-06-27,451
2001-06-28,456
2001-06-29,457.5
2001-07-02,471.75
2001-07-03,481.5
2001-07-05,482.25
2001-07-06,487.5
2001-07-09,486
2001-07-10,502
2001-07-11,505
2001-07-12,513
2001-07-13,525
2001-07-16,519
2001-07-17,529
2001-07-18,514.5
2001-07-19,517.5
2001-07-20,510
2001-07-23,492
2001-07-24,509.25
2001-07-25,504.5
2001-07-26,516
2001-07-27,510.5
2001-07-30,515
2001-07-31,496.25
2001-08-01,513.75
2001-08-02,512
2001-08-03,498
2001-08-06,498
2001-08-07,501.5
2001-08-08,508.5
2001-08-09,518
2001-08-10,514
2001-08-14,524.5
2001-08-15,512
2001-08-16,516
2001-08-17,505
2001-08-20,494.25
2001-08-21,493
2001-08-22,492.5
2001-08-23,485.5
2001-08-24,479.5
2001-08-27,477.5
2001-08-28,485.5
2001-08-29,475.25
2001-08-30,479
2001-08-31,474.5
2001-09-04,474.5
2001-09-05,479.25
2001-09-06,473
2001-09-07,465.75
2001-09-10,465.75
2001-09-11,465.25
2001-09-12,464.75
2001-09-13,480
2001-09-17,473
2001-09-18,479
2001-09-19,474.5
2001-09-20,469
2001-09-21,473
2001-09-24,470.5
2001-09-25,469
2001-09-26,463.25
2001-09-27,467
2001-09-28,460.25
2001-10-01,451.25
2001-10-02,452
2001-10-03,451.75
2001-10-04,451.25
2001-10-05,450.75
2001-10-08,454.25
2001-10-09,454
2001-10-10,451
2001-10-11,449
2001-10-12,446.5
2001-10-15,437
2001-10-16,430.5
2001-10-17,430.5
2001-10-18,435.25
2001-10-19,431
2001-10-22,423
2001-10-23,422.5
2001-10-24,422
2001-10-25,424.5
2001-10-26,428.25
2001-10-29,425.75
2001-10-30,427.75
2001-10-31,431
2001-11-01,428.75
2001-11-02,434
2001-11-05,432.5
2001-11-06,435.5
2001-11-07,432
2001-11-08,438.5
2001-11-09,436.5
2001-11-12,442.5
2001-11-13,445.25
2001-11-14,445
2001-11-15,446.5
2001-11-16,446
2001-11-19,453.5
2001-11-20,452.75
2001-11-21,449.75
2001-11-23,452.75
2001-11-26,451.5
2001-11-27,443
2001-11-28,443
2001-11-29,437
2001-11-30,439.5
2001-12-03,447
2001-12-04,446
2001-12-05,444.75
2001-12-06,444
2001-12-07,439.75
2001-12-10,445.25
2001-12-11,442.5
2001-12-12,436.75
2001-12-13,433.75
2001-12-14,435
2001-12-17,437.5
2001-12-18,436.75
2001-12-19,432.25
2001-12-20,435.5
2001-12-21,435.75
2001-12-24,435.5
2001-12-27,428.75
2001-12-28,428.5
2001-12-31,423.75
2002-01-02,422.75
2002-01-03,418.5
2002-01-04,423.5
2002-01-07,428
2002-01-08,430
2002-01-09,436
2002-01-10,440
2002-01-11,433.25
2002-01-14,446
2002-01-15,446
2002-01-16,445
2002-01-17,451.25
2002-01-18,450.25
2002-01-22,447.25
2002-01-23,439.5
2002-01-24,434
2002-01-25,438.75
2002-01-28,428.5
2002-01-29,431
2002-01-30,427
2002-01-31,429.5
2002-02-01,430.25
2002-02-04,428.75
2002-02-05,433
2002-02-06,432.75
2002-02-07,429
2002-02-08,432
2002-02-11,428.75
2002-02-12,431.25
2002-02-13,436
2002-02-14,439.25
2002-02-15,435.25
2002-02-19,437.5
2002-02-20,437.5
2002-02-21,444.25
2002-02-22,443.25
2002-02-25,441.25
2002-02-26,436.5
2002-02-27,438
2002-02-28,442.5
2002-03-01,435
2002-03-04,443
2002-03-05,443
2002-03-06,448.5
2002-03-07,453
2002-03-08,451
2002-03-11,455
2002-03-12,458
2002-03-13,455
2002-03-14,456
2002-03-15,467.5
2002-03-18,470.5
2002-03-19,461
2002-03-20,464
2002-03-21,458.5
2002-03-22,461.25
2002-03-25,465.5
2002-03-26,463.75
2002-03-27,468.75
2002-03-28,473.5
2002-04-01,474.25
2002-04-02,476
2002-04-03,472
2002-04-04,462
2002-04-05,460.5
2002-04-08,463.25
2002-04-09,459.25
2002-04-10,461.75
2002-04-11,458
2002-04-12,461
2002-04-15,456.5
2002-04-16,463.25
2002-04-17,473.25
2002-04-18,470.25
2002-04-19,472
2002-04-22,470.5
2002-04-23,474
2002-04-24,479.5
2002-04-25,474
2002-04-26,467.5
2002-04-29,461.75
2002-04-30,462.25
2002-05-01,460.25
2002-05-02,459.25
2002-05-03,459
2002-05-06,460.75
2002-05-07,461
2002-05-08,467.25
2002-05-09,473
2002-05-10,468.25
2002-05-13,477.5
2002-05-14,474.5
2002-05-15,482
2002-05-16,484.75
2002-05-17,487.5
2002-05-20,491.25
2002-05-21,490.5
2002-05-22,493
2002-05-23,491.5
2002-05-24,488
2002-05-28,497.25
2002-05-29,496.25
2002-05-30,501.25
2002-05-31,508.75
2002-06-03,505.5
2002-06-04,509.75
2002-06-05,513.75
2002-06-06,513.25
2002-06-07,507.5
2002-06-10,500.5
2002-06-11,500.5
2002-06-12,493.25
2002-06-13,501.25
2002-06-14,497
2002-06-17,498.75
2002-06-18,493
2002-06-19,491.5
2002-06-20,487.5
2002-06-21,495
2002-06-24,505.25
2002-06-25,503.25
2002-06-26,514
2002-06-27,522
2002-06-28,536.5
2002-07-01,549.5
2002-07-02,544.25
2002-07-03,556.5
2002-07-05,569.75
2002-07-08,573.5
2002-07-09,587.5
2002-07-10,584.5
2002-07-11,576.5
2002-07-12,578
2002-07-15,570
2002-07-16,579.75
2002-07-17,576.75
2002-07-18,577.5
2002-07-19,575.25
2002-07-22,593.75
2002-07-23,576
2002-07-24,584
2002-07-25,567.75
2002-07-26,550.75
2002-07-29,534.75
2002-07-30,544.5
2002-07-31,567.5
2002-08-01,568.5
2002-08-02,561.25
2002-08-05,559.25
2002-08-06,564.75
2002-08-07,560
2002-08-08,557.75
2002-08-09,568
2002-08-12,590.5
2002-08-13,593.25
2002-08-14,602
2002-08-15,592.25
2002-08-16,583.25
2002-08-19,569
2002-08-20,551.75
2002-08-21,554.25
2002-08-22,548
2002-08-23,552
2002-08-26,553.75
2002-08-27,562.75
2002-08-28,559.5
2002-08-29,555.25
2002-08-30,559
2002-09-03,559.75
2002-09-04,563.25
2002-09-05,565.5
2002-09-06,565
2002-09-09,573.5
2002-09-10,581
2002-09-11,591.5
2002-09-12,578
2002-09-13,563.5
2002-09-16,572.5
2002-09-17,573
2002-09-18,572
2002-09-19,564
2002-09-20,564.5
2002-09-23,553.25
2002-09-24,561.75
2002-09-25,558.75
2002-09-26,565.5
2002-09-27,560.25
2002-09-30,545.75
2002-10-01,542
2002-10-02,537.5
2002-10-03,538
2002-10-04,539.5
2002-10-07,539.75
2002-10-08,535.25
2002-10-09,523.5
2002-10-10,524.75
2002-10-11,528.5
2002-10-14,532.5
2002-10-15,547.75
2002-10-16,547
2002-10-17,550.75
2002-10-18,546
2002-10-21,551
2002-10-22,546.5
2002-10-23,554.5
2002-10-24,557.5
2002-10-25,557
2002-10-28,545.5
2002-10-29,557
2002-10-30,557
2002-10-31,565.25
2002-11-01,568.5
2002-11-04,575.25
2002-11-05,578.25
2002-11-06,580.5
2002-11-07,574
2002-11-08,563.25
2002-11-11,574
2002-11-12,569.5
2002-11-13,567.25
2002-11-14,569.5
2002-11-15,563.25
2002-11-18,566.5
2002-11-19,573.75
2002-11-20,575.75
2002-11-21,569.5
2002-11-22,571.75
2002-11-25,572.25
2002-11-26,573
2002-11-27,577.25
2002-11-29,578.75
2002-12-02,578.5
2002-12-03,564.5
2002-12-04,566.25
2002-12-05,562
2002-12-06,563.25
2002-12-09,562
2002-12-10,564
2002-12-11,568
2002-12-12,576
2002-12-13,572
2002-12-16,561.5
2002-12-17,556
2002-12-18,560.25
2002-12-19,563.75
2002-12-20,572
2002-12-23,572.75
2002-12-24,572.75
2002-12-26,565.75
2002-12-27,569.75
2002-12-30,565.75
2002-12-31,569.5
2003-01-02,584.5
2003-01-03,582.25
2003-01-06,582
2003-01-07,585.25
2003-01-08,589.5
2003-01-09,586.5
2003-01-10,564.75
2003-01-13,560.25
2003-01-14,555
2003-01-15,549.75
2003-01-16,549
2003-01-17,556
2003-01-21,556
2003-01-22,560
2003-01-23,561.5
2003-01-24,569
2003-01-27,567.25
2003-01-28,573.25
2003-01-29,561.25
2003-01-30,568.5
2003-01-31,564
2003-02-03,568
2003-02-04,570.5
2003-02-05,563
2003-02-06,562.5
2003-02-07,555.75
2003-02-10,564.75
2003-02-11,572
2003-02-12,563.25
2003-02-13,571.75
2003-02-14,573
2003-02-18,574
2003-02-19,571.75
2003-02-20,568.5
2003-02-21,574
2003-02-24,572.25
2003-02-25,576.25
2003-02-26,579.25
2003-02-27,581.5
2003-02-28,577
2003-03-03,576.5
2003-03-04,572.75
2003-03-05,568.5
2003-03-06,562.5
2003-03-07,564.5
2003-03-10,566.5
2003-03-11,567.75
2003-03-12,566.75
2003-03-13,576
2003-03-14,577.75
2003-03-17,568.25
2003-03-18,574
2003-03-19,570.5
2003-03-20,574.5
2003-03-21,576.75
2003-03-24,569.75
2003-03-25,573.5
2003-03-26,569
2003-03-27,580.25
2003-03-28,580
2003-03-31,574.5
2003-04-01,573.75
2003-04-02,586.75
2003-04-03,585.25
2003-04-04,590.75
2003-04-07,598.75
2003-04-08,601
2003-04-09,604
2003-04-10,601
2003-04-11,600.25
2003-04-14,607.75
2003-04-15,610.5
2003-04-16,609.25
2003-04-17,622
2003-04-21,616.5
2003-04-22,610
2003-04-23,603
2003-04-24,602.5
2003-04-25,599
2003-04-28,605
2003-04-29,620.75
2003-04-30,623.5
2003-05-01,625.75
2003-05-02,626.25
2003-05-05,623.75
2003-05-06,625
2003-05-07,623
2003-05-08,621.25
2003-05-09,636.25
2003-05-12,642.25
2003-05-13,642.5
2003-05-14,644
2003-05-15,648.75
2003-05-16,642
2003-05-19,637
2003-05-20,642.75
2003-05-21,640
2003-05-22,626.75
2003-05-23,628.25
2003-05-27,630.5
2003-05-28,623
2003-05-29,630
2003-05-30,624.5
2003-06-02,612.5
2003-06-03,610.25
2003-06-04,615.25
2003-06-05,618.75
2003-06-06,631.5
2003-06-09,625.5
2003-06-10,633.5
2003-06-11,629.5
2003-06-12,624.5
2003-06-13,614.5
2003-06-16,617.25
2003-06-17,621.25
2003-06-18,629
2003-06-19,630
2003-06-20,629.25
2003-06-23,630.25
2003-06-24,635.75
2003-06-25,642.75
2003-06-26,628.25
2003-06-27,631.5
2003-06-30,621.25
2003-07-01,626.25
2003-07-02,628.75
2003-07-03,626.75
2003-07-07,620.5
2003-07-08,613.75
2003-07-09,619
2003-07-10,614.5
2003-07-11,620.75
2003-07-14,610
2003-07-15,585.25
2003-07-16,582
2003-07-17,572.75
2003-07-18,560.5
2003-07-21,557.75
2003-07-22,561.75
2003-07-23,556.75
2003-07-24,547.75
2003-07-25,549.5
2003-07-28,554.25
2003-07-29,539.5
2003-07-30,534.5
2003-07-31,532.5
2003-08-01,537.5
2003-08-04,539.5
2003-08-05,542
2003-08-06,540
2003-08-07,543
2003-08-08,548.5
2003-08-11,556.5
2003-08-12,571.25
2003-08-13,564.5
2003-08-14,583
2003-08-15,552.25
2003-08-18,582.25
2003-08-19,567.75
2003-08-20,576.5
2003-08-21,578.5
2003-08-22,586.25
2003-08-25,586.25
2003-08-26,576.75
2003-08-27,582.5
2003-08-28,590.5
2003-08-29,595
2003-09-02,579.75
2003-09-03,586.25
2003-09-04,605.75
2003-09-05,608
2003-09-08,605.25
2003-09-09,615.5
2003-09-10,616.5
2003-09-11,637.5
2003-09-12,648
2003-09-15,619
2003-09-16,610.75
2003-09-17,617.25
2003-09-18,627
2003-09-19,638
2003-09-22,651.25
2003-09-23,651
2003-09-24,653
2003-09-25,655.5
2003-09-26,656.5
2003-09-29,683.25
2003-09-30,677.25
2003-10-01,687.25
2003-10-02,697
2003-10-03,678
2003-10-06,684
2003-10-07,687.75
2003-10-08,678.5
2003-10-09,692.5
2003-10-10,713.5
2003-10-13,731.5
2003-10-14,741.5
2003-10-15,727.5
2003-10-16,725.5
2003-10-17,729.25
2003-10-20,729.25
2003-10-21,730.25
2003-10-22,749.75
2003-10-23,763.75
2003-10-24,762.5
2003-10-27,758.5
2003-10-28,782
2003-10-29,800
2003-10-30,793.5
2003-10-31,794.25
2003-11-03,790
2003-11-04,757
2003-11-05,765.25
2003-11-06,757.75
2003-11-07,743
2003-11-10,757.5
2003-11-11,777
2003-11-12,769
2003-11-13,771
2003-11-14,773
2003-11-17,780
2003-11-18,777
2003-11-19,748.75
2003-11-20,759.25
2003-11-21,753.5
2003-11-24,737.25
2003-11-25,746
2003-11-26,745.75
2003-11-28,756.25
2003-12-01,761
2003-12-02,773.25
2003-12-03,778.25
2003-12-04,769
2003-12-05,760.5
2003-12-08,770.75
2003-12-09,787
2003-12-10,785
2003-12-11,766.75
2003-12-12,776.25
2003-12-15,773
2003-12-16,764.25
2003-12-17,768.5
2003-12-18,759.5
2003-12-19,764.75
2003-12-22,753.75
2003-12-23,741.25
2003-12-24,759.75
2003-12-26,792
2003-12-29,784.5
2003-12-30,777.5
2003-12-31,789
2004-01-02,792.5
2004-01-05,796.75
2004-01-06,796.25
2004-01-07,787.5
2004-01-08,793.5
2004-01-09,790
2004-01-12,816.5
2004-01-13,833
2004-01-14,830
2004-01-15,835
2004-01-16,835.75
2004-01-20,828.25
2004-01-21,842
2004-01-22,840.5
2004-01-23,839.25
2004-01-26,847.5
2004-01-27,835.5
2004-01-28,804.75
2004-01-29,809
2004-01-30,819.5
2004-02-02,793
2004-02-03,802.5
2004-02-04,805.75
2004-02-05,832.25
2004-02-06,840
2004-02-09,847.5
2004-02-10,834.75
2004-02-11,838
2004-02-12,822
2004-02-13,829
2004-02-17,851
2004-02-18,854.5
2004-02-19,880
2004-02-20,893
2004-02-23,911.5
2004-02-24,929.75
2004-02-25,933.75
2004-02-26,928
2004-02-27,942.5
2004-03-01,962.25
2004-03-02,931
2004-03-03,942
2004-03-04,932.5
2004-03-05,933.75
2004-03-08,911.5
2004-03-09,942
2004-03-10,923.5
2004-03-11,944
2004-03-12,954
2004-03-15,978.25
2004-03-16,989
2004-03-17,994
2004-03-18,1018
2004-03-19,1024
2004-03-22,1055.75
2004-03-23,1052
2004-03-24,1023.5
2004-03-25,1028.5
2004-03-26,1013
2004-03-29,1013
2004-03-30,1016.25
2004-03-31,995
2004-04-01,1029.5
2004-04-02,1045.5
2004-04-05,1024.5
2004-04-06,1009
2004-04-07,1016
2004-04-08,988
2004-04-12,967
2004-04-13,971.5
2004-04-14,1013
2004-04-15,963
2004-04-16,965
2004-04-19,969
2004-04-20,952.75
2004-04-21,935
2004-04-22,947
2004-04-23,967
2004-04-26,964.5
2004-04-27,1003
2004-04-28,996.5
2004-04-29,1014.5
2004-04-30,1034
2004-05-03,1041.5
2004-05-04,1038.25
2004-05-05,1034.5
2004-05-06,1018
2004-05-07,1050.5
2004-05-10,1040.5
2004-05-11,1053.5
2004-05-12,991.5
2004-05-13,1013
2004-05-14,969
2004-05-17,905.5
2004-05-18,874
2004-05-19,907.5
2004-05-20,869
2004-05-21,872.5
2004-05-24,866
2004-05-25,882.25
2004-05-26,872
2004-05-27,822
2004-05-28,814
2004-06-01,864
2004-06-02,849.5
2004-06-03,806
2004-06-04,838.5
2004-06-07,849
2004-06-08,852
2004-06-09,852
2004-06-10,847
2004-06-11,847
2004-06-14,872.5
2004-06-15,884
2004-06-16,869.5
2004-06-17,863
2004-06-18,872
2004-06-21,888.5
2004-06-22,887
2004-06-23,917.5
2004-06-24,921.5
2004-06-25,920.5
2004-06-28,885
2004-06-29,894.5
2004-06-30,893
2004-07-01,933.5
2004-07-02,939.5
2004-07-06,979.5
2004-07-07,961.5
2004-07-08,972.5
2004-07-09,954
2004-07-12,937
2004-07-13,911
2004-07-14,862.5
2004-07-15,751
2004-07-16,707.5
2004-07-19,707.5
2004-07-20,725
2004-07-21,707.5
2004-07-22,657.5
2004-07-23,669.5
2004-07-26,669
2004-07-27,665.5
2004-07-28,627
2004-07-29,624.5
2004-07-30,599.5
2004-08-02,598
2004-08-03,599.5
2004-08-04,590
2004-08-05,609.5
2004-08-06,606.75
2004-08-09,614.5
2004-08-10,630.5
2004-08-11,637
2004-08-12,687.5
2004-08-13,652
2004-08-16,575.5
2004-08-17,591.75
2004-08-18,600.25
2004-08-19,598.25
2004-08-20,594.75
2004-08-23,623
2004-08-24,620
2004-08-25,623.25
2004-08-26,616.75
2004-08-27,600.5
2004-08-30,622.5
2004-08-31,627.25
2004-09-01,636.5
2004-09-02,627.75
2004-09-03,614.75
2004-09-07,588
2004-09-08,581.5
2004-09-09,581.25
2004-09-10,563
2004-09-13,561
2004-09-14,560
2004-09-15,566.5
2004-09-16,557.25
2004-09-17,553
2004-09-20,543.75
2004-09-21,542.25
2004-09-22,538.25
2004-09-23,537.75
2004-09-24,523.5
2004-09-27,531
2004-09-28,531.5
2004-09-29,533.5
2004-09-30,527
2004-10-01,534.5
2004-10-04,525.25
2004-10-05,524
2004-10-06,526.25
2004-10-07,525.75
2004-10-08,528.5
2004-10-11,539
2004-10-12,513
2004-10-13,509.5
2004-10-14,515.5
2004-10-15,514
2004-10-18,514.75
2004-10-19,527.75
2004-10-20,532.5
2004-10-21,528
2004-10-22,530
2004-10-25,541
2004-10-26,539
2004-10-27,530
2004-10-28,529.5
2004-10-29,527.5
2004-11-01,518
2004-11-02,528
2004-11-03,524.25
2004-11-04,509.5
2004-11-05,505
2004-11-08,502
2004-11-09,510.5
2004-11-10,523
2004-11-11,520.5
2004-11-12,523.5
2004-11-15,535.75
2004-11-16,540.5
2004-11-17,553
2004-11-18,555
2004-11-19,550.5
2004-11-22,554.5
2004-11-23,561.25
2004-11-24,554
2004-11-26,548.5
2004-11-29,539.5
2004-11-30,534.75
2004-12-01,528
2004-12-02,520.75
2004-12-03,525.75
2004-12-06,529.75
2004-12-07,522
2004-12-08,529.25
2004-12-09,526.5
2004-12-10,533
2004-12-13,546.75
2004-12-14,550.25
2004-12-15,546
2004-12-16,544.5
2004-12-17,548.75
2004-12-20,550
2004-12-21,549
2004-12-22,546.25
2004-12-23,550.5
2004-12-27,558.5
2004-12-28,551.25
2004-12-29,546.75
2004-12-30,547.75
2004-12-31,547.75
2005-01-03,537.25
2005-01-04,529.75
2005-01-05,534
2005-01-06,541.75
2005-01-07,551.75
2005-01-10,560
2005-01-11,557.5
2005-01-12,554
2005-01-13,557.5
2005-01-14,542
2005-01-18,513.5
2005-01-19,517.75
2005-01-20,523.25
2005-01-21,516.75
2005-01-24,520
2005-01-25,526
2005-01-26,523
2005-01-27,515.75
2005-01-28,514
2005-01-31,514.75
2005-02-01,507
2005-02-02,505.25
2005-02-03,502
2005-02-04,499.5
2005-02-07,501.25
2005-02-08,503.5
2005-02-09,510.75
2005-02-10,516
2005-02-11,525.75
2005-02-14,535.75
2005-02-15,535.25
2005-02-16,535
2005-02-17,552
2005-02-18,552.5
2005-02-22,577
2005-02-23,576.75
2005-02-24,569
2005-02-25,597.5
2005-02-28,615.5
2005-03-01,605
2005-03-02,618.75
2005-03-03,620
2005-03-04,622.75
2005-03-07,608.5
2005-03-08,619.5
2005-03-09,624
2005-03-10,633.25
2005-03-11,656.75
2005-03-14,654
2005-03-15,681
2005-03-16,673.5
2005-03-17,671.5
2005-03-18,649
2005-03-21,626.5
2005-03-22,627.25
2005-03-23,623.25
2005-03-24,628.75
2005-03-28,625.75
2005-03-29,624
2005-03-30,641
2005-03-31,627.5
2005-04-01,614
2005-04-04,615
2005-04-05,617.5
2005-04-06,623.25
2005-04-07,623.5
2005-04-08,612
2005-04-11,616.75
2005-04-12,617.5
2005-04-13,623.25
2005-04-14,617
2005-04-15,616.25
2005-04-18,609.5
2005-04-19,631
2005-04-20,630.75
2005-04-21,637.75
2005-04-22,633
2005-04-25,635.25
2005-04-26,636.75
2005-04-27,627.25
2005-04-28,618
2005-04-29,619.25
2005-05-02,619.25
2005-05-03,618.75
2005-05-04,620
2005-05-05,623.5
2005-05-06,635
2005-05-09,632
2005-05-10,628.25
2005-05-11,628
2005-05-12,619.75
2005-05-13,603.75
2005-05-16,623.5
2005-05-17,620.75
2005-05-18,633.25
2005-05-19,629.25
2005-05-20,632
2005-05-23,640
2005-05-24,645.5
2005-05-25,666.5
2005-05-26,676
2005-05-27,667.75
2005-05-31,680.25
2005-06-01,685.25
2005-06-02,668.5
2005-06-03,675.25
2005-06-06,677.75
2005-06-07,674.75
2005-06-08,667.5
2005-06-09,673.25
2005-06-10,666.25
2005-06-13,680.5
2005-06-14,689.75
2005-06-15,702.5
2005-06-16,700.75
2005-06-17,724
2005-06-20,739
2005-06-21,735.25
2005-06-22,737
2005-06-23,725.75
2005-06-24,744.5
2005-06-27,694.5
2005-06-28,666.75
2005-06-29,672
2005-06-30,651.75
2005-07-01,673.5
2005-07-05,712.25
2005-07-06,696.25
2005-07-07,692
2005-07-08,675.5
2005-07-11,688
2005-07-12,698.5
2005-07-13,711.5
2005-07-14,723
2005-07-15,721
2005-07-18,717.25
2005-07-19,682.5
2005-07-20,684.5
2005-07-21,669.5
2005-07-22,669.25
2005-07-25,669.75
2005-07-26,676
2005-07-27,673.75
2005-07-28,684.25
2005-07-29,671.75
2005-08-01,673
2005-08-02,689.5
2005-08-03,670
2005-08-04,671.25
2005-08-05,658.5
2005-08-08,660.5
2005-08-09,643
2005-08-10,643.5
2005-08-11,641
2005-08-12,643
2005-08-15,612.75
2005-08-16,616.75
2005-08-17,615
2005-08-18,609.75
2005-08-19,597.25
2005-08-22,607.25
2005-08-23,610.75
2005-08-24,602.5
2005-08-25,587
2005-08-26,591
2005-08-29,594
2005-08-30,599.75
2005-08-31,586.75
2005-09-01,595.75
2005-09-02,588.5
2005-09-06,604.75
2005-09-07,595
2005-09-08,590.5
2005-09-09,580.5
2005-09-12,575
2005-09-13,576
2005-09-14,569.5
2005-09-15,568.75
2005-09-16,571.25
2005-09-19,576
2005-09-20,572
2005-09-21,577.75
2005-09-22,580.5
2005-09-23,574
2005-09-26,567.5
2005-09-27,557.5
2005-09-28,562.75
2005-09-29,560.5
2005-09-30,573.25
2005-10-03,581
2005-10-04,562.5
2005-10-05,563.5
2005-10-06,564.25
2005-10-07,564.25
2005-10-10,555.5
2005-10-11,563.5
2005-10-12,589
2005-10-13,588.25
2005-10-14,589.5
2005-10-17,591.25
2005-10-18,584.5
2005-10-19,589.25
2005-10-20,585
2005-10-21,572.25
2005-10-24,575
2005-10-25,578
2005-10-26,571.5
2005-10-27,571
2005-10-28,565
2005-10-31,564.75
2005-11-01,574.5
2005-11-02,573.5
2005-11-03,591.75
2005-11-04,580.5
2005-11-07,571.5
2005-11-08,574.25
2005-11-09,578.25
2005-11-10,577
2005-11-11,593
2005-11-14,590.25
2005-11-15,592.25
2005-11-16,576.75
2005-11-17,579.25
2005-11-18,569.75
2005-11-21,572.25
2005-11-22,572.25
2005-11-23,562
2005-11-24,562
2005-11-25,554.25
2005-11-28,558.25
2005-11-29,554
2005-11-30,558
2005-12-01,559.75
2005-12-02,562.75
2005-12-05,573.25
2005-12-06,564
2005-12-07,559
2005-12-08,566.75
2005-12-09,568.75
2005-12-12,584
2005-12-13,597.5
2005-12-14,592.5
2005-12-15,587.25
2005-12-16,592.25
2005-12-19,608.5
2005-12-20,605.25
2005-12-21,606.5
2005-12-22,612.75
2005-12-23,613
2005-12-27,611.5
2005-12-28,611
2005-12-29,597.75
2005-12-30,602
2006-01-03,617.5
2006-01-04,621
2006-01-05,608
2006-01-06,600.5
2006-01-09,584
2006-01-10,578.25
2006-01-11,574.5
2006-01-12,562
2006-01-13,565
2006-01-17,571.25
2006-01-18,565.75
2006-01-19,565
2006-01-20,568
2006-01-23,574.5
2006-01-24,571.25
2006-01-25,567
2006-01-26,573
2006-01-27,589.25
2006-01-30,598.75
2006-01-31,594.25
2006-02-01,579.5
2006-02-02,584
2006-02-03,594.75
2006-02-06,587
2006-02-07,574
2006-02-08,578
2006-02-09,587.75
